 Image paperclip-surfers-server Building 
#1 [internal] load local bake definitions
#1 reading from stdin 568B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.23kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:lts-trixie-slim
#3 DONE 0.6s

#4 [internal] load .dockerignore
#4 transferring context: 129B done
#4 DONE 0.0s

#5 [base 1/3] FROM docker.io/library/node:lts-trixie-slim@sha256:28fd420825d8e922eab0fd91740c7cf88ddbdc8116a2b20a82049f0c946feb03
#5 resolve docker.io/library/node:lts-trixie-slim@sha256:28fd420825d8e922eab0fd91740c7cf88ddbdc8116a2b20a82049f0c946feb03 0.0s done
#5 CACHED

#6 [internal] load build context
#6 transferring context: 102.80kB 0.1s done
#6 DONE 0.1s

#7 [base 2/3] RUN apt-get update   && apt-get install -y --no-install-recommends ca-certificates curl git   && rm -rf /var/lib/apt/lists/*
#7 0.286 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#7 0.320 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.327 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.346 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.707 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.707 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [125 kB]
#7 1.217 Fetched 10.0 MB in 1s (10.3 MB/s)
#7 1.217 Reading package lists...
#7 1.699 Reading package lists...
#7 2.155 Building dependency tree...
#7 2.332 Reading state information...
#7 2.594 The following additional packages will be installed:
#7 2.595   git-man libbrotli1 libcom-err2 libcurl3t64-gnutls libcurl4t64 liberror-perl
#7 2.595   libexpat1 libffi8 libgdbm-compat4t64 libgdbm6t64 libgnutls30t64
#7 2.595   libgssapi-krb5-2 libidn2-0 libk5crypto3 libkeyutils1 libkrb5-3
#7 2.595   libkrb5support0 libldap2 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 2.595   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 librtmp1
#7 2.596   libsasl2-2 libsasl2-modules-db libssh2-1t64 libtasn1-6 libunistring5 openssl
#7 2.596   perl perl-modules-5.40
#7 2.599 Suggested packages:
#7 2.599   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 2.599   git-svn gdbm-l10n gnutls-bin krb5-doc krb5-user sensible-utils perl-doc
#7 2.599   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 2.599   libtap-harness-archive-perl
#7 2.599 Recommended packages:
#7 2.599   bash-completion patch less ssh-client krb5-locales libldap-common
#7 2.599   publicsuffix libsasl2-modules netbase
#7 2.757 The following NEW packages will be installed:
#7 2.757   ca-certificates curl git git-man libbrotli1 libcom-err2 libcurl3t64-gnutls
#7 2.757   libcurl4t64 liberror-perl libexpat1 libffi8 libgdbm-compat4t64 libgdbm6t64
#7 2.757   libgnutls30t64 libgssapi-krb5-2 libidn2-0 libk5crypto3 libkeyutils1
#7 2.758   libkrb5-3 libkrb5support0 libldap2 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 2.758   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 librtmp1
#7 2.759   libsasl2-2 libsasl2-modules-db libssh2-1t64 libtasn1-6 libunistring5 openssl
#7 2.759   perl perl-modules-5.40
#7 2.824 0 upgraded, 37 newly installed, 0 to remove and 0 not upgraded.
#7 2.824 Need to get 26.1 MB of archives.
#7 2.824 After this operation, 124 MB of additional disk space will be used.
#7 2.824 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 2.858 Get:2 http://deb.debian.org/debian-security trixie-security/main amd64 openssl amd64 3.5.5-1~deb13u2 [1500 kB]
#7 2.916 Get:3 http://deb.debian.org/debian trixie/main amd64 ca-certificates all 20250419 [162 kB]
#7 2.928 Get:4 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.089 Get:5 http://deb.debian.org/debian trixie/main amd64 libgdbm6t64 amd64 1.24-2 [75.2 kB]
#7 3.091 Get:6 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.095 Get:7 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.292 Get:8 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.299 Get:9 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.306 Get:10 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#7 3.307 Get:11 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b10 [25.0 kB]
#7 3.308 Get:12 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#7 3.310 Get:13 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.310 Get:14 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#7 3.317 Get:15 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#7 3.320 Get:16 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.331 Get:17 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.334 Get:18 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
